40.37272727,-3.849090909,710
40.38,-3.849090909,710
40.38727273,-3.849090909,710
40.39454545,-3.849090909,710
40.40181818,-3.849090909,710
40.40909091,-3.849090909,708
40.41636364,-3.849090909,708
40.42363636,-3.849090909,713
40.43090909,-3.849090909,713
40.43818182,-3.849090909,713
40.44545455,-3.849090909,720
40.45272727,-3.849090909,720
40.46,-3.849090909,720
40.46727273,-3.849090909,717
40.47454545,-3.849090909,717
40.48181818,-3.849090909,717
40.48909091,-3.849090909,703
40.49636364,-3.849090909,703
40.50363636,-3.849090909,691
40.51090909,-3.849090909,691
40.51818182,-3.849090909,691
40.52545455,-3.849090909,692
40.53272727,-3.849090909,692
40.54,-3.849090909,692
40.54727273,-3.849090909,697
40.55454545,-3.849090909,697
40.56181818,-3.849090909,704
40.56909091,-3.849090909,704
40.57636364,-3.849090909,704
40.58363636,-3.849090909,750
40.59090909,-3.849090909,750
40.59818182,-3.849090909,750
40.60545455,-3.849090909,834
40.61272727,-3.849090909,834
40.62,-3.849090909,834
40.62727273,-3.849090909,915
40.63454545,-3.849090909,915
40.64181818,-3.849090909,957
40.64909091,-3.849090909,957
40.65636364,-3.849090909,957
40.66363636,-3.849090909,955
40.67090909,-3.849090909,955
40.67818182,-3.849090909,955
40.68545455,-3.849090909,913
40.69272727,-3.849090909,913
40.7,-3.849090909,913
40.3,-3.841818182,665
40.30727273,-3.841818182,662
40.31454545,-3.841818182,662
40.32181818,-3.841818182,662
40.32909091,-3.841818182,676
40.33636364,-3.841818182,676
40.34363636,-3.841818182,697
40.35090909,-3.841818182,697
40.35818182,-3.841818182,697
40.36545455,-3.841818182,710
40.37272727,-3.841818182,710
40.38,-3.841818182,710
40.38727273,-3.841818182,710
40.39454545,-3.841818182,710
40.40181818,-3.841818182,710
40.40909091,-3.841818182,708
40.41636364,-3.841818182,708
40.42363636,-3.841818182,713
40.43090909,-3.841818182,713
40.43818182,-3.841818182,713
40.44545455,-3.841818182,720
40.45272727,-3.841818182,720
40.46,-3.841818182,720
40.46727273,-3.841818182,717
40.47454545,-3.841818182,717
40.48181818,-3.841818182,717
40.48909091,-3.841818182,703
40.49636364,-3.841818182,703
40.50363636,-3.841818182,691
40.51090909,-3.841818182,691
40.51818182,-3.841818182,691
40.52545455,-3.841818182,692
40.53272727,-3.841818182,692
40.54,-3.841818182,692
40.54727273,-3.841818182,697
40.55454545,-3.841818182,697
40.56181818,-3.841818182,704
40.56909091,-3.841818182,704
40.57636364,-3.841818182,704
40.58363636,-3.841818182,750
40.59090909,-3.841818182,750
40.59818182,-3.841818182,750
40.60545455,-3.841818182,834
40.61272727,-3.841818182,834
40.62,-3.841818182,834
40.62727273,-3.841818182,915
40.63454545,-3.841818182,915
40.64181818,-3.841818182,957
40.64909091,-3.841818182,957
40.65636364,-3.841818182,957
40.66363636,-3.841818182,955
40.67090909,-3.841818182,955
40.67818182,-3.841818182,955
40.68545455,-3.841818182,913
40.69272727,-3.841818182,913
40.7,-3.841818182,913
40.3,-3.834545455,677
40.30727273,-3.834545455,675
40.31454545,-3.834545455,675
40.32181818,-3.834545455,675
40.32909091,-3.834545455,684
40.33636364,-3.834545455,684
40.34363636,-3.834545455,700
40.35090909,-3.834545455,700
40.35818182,-3.834545455,700
40.36545455,-3.834545455,710
40.37272727,-3.834545455,710
40.38,-3.834545455,710
40.38727273,-3.834545455,714
40.39454545,-3.834545455,714
40.40181818,-3.834545455,714
40.40909091,-3.834545455,712
40.41636364,-3.834545455,712
40.42363636,-3.834545455,706
40.43090909,-3.834545455,706
40.43818182,-3.834545455,706
40.44545455,-3.834545455,699
40.45272727,-3.834545455,699
40.46,-3.834545455,699
40.46727273,-3.834545455,691
40.47454545,-3.834545455,691
40.48181818,-3.834545455,691
40.48909091,-3.834545455,683
40.49636364,-3.834545455,683
40.50363636,-3.834545455,677
40.51090909,-3.834545455,677
40.51818182,-3.834545455,677
40.52545455,-3.834545455,679
40.53272727,-3.834545455,679
40.54,-3.834545455,679
40.54727273,-3.834545455,679
40.55454545,-3.834545455,679
40.56181818,-3.834545455,674
40.56909091,-3.834545455,674
40.57636364,-3.834545455,674
40.58363636,-3.834545455,704
40.59090909,-3.834545455,704
40.59818182,-3.834545455,704
40.60545455,-3.834545455,773
40.61272727,-3.834545455,773
40.62,-3.834545455,773
40.62727273,-3.834545455,841
40.63454545,-3.834545455,841
40.64181818,-3.834545455,882
40.64909091,-3.834545455,882
40.65636364,-3.834545455,882
40.66363636,-3.834545455,893
40.67090909,-3.834545455,893
40.67818182,-3.834545455,893
40.68545455,-3.834545455,884
40.69272727,-3.834545455,884
40.7,-3.834545455,884
40.3,-3.827272727,677
40.30727273,-3.827272727,675
40.31454545,-3.827272727,675
40.32181818,-3.827272727,675
40.32909091,-3.827272727,684
40.33636364,-3.827272727,684
40.34363636,-3.827272727,700
40.35090909,-3.827272727,700
40.35818182,-3.827272727,700
40.36545455,-3.827272727,710
40.37272727,-3.827272727,710
40.38,-3.827272727,710
40.38727273,-3.827272727,714
40.39454545,-3.827272727,714
40.40181818,-3.827272727,714
40.40909091,-3.827272727,712
40.41636364,-3.827272727,712
40.42363636,-3.827272727,706
40.43090909,-3.827272727,706
40.43818182,-3.827272727,706
40.44545455,-3.827272727,699
40.45272727,-3.827272727,699
40.46,-3.827272727,699
40.46727273,-3.827272727,691
40.47454545,-3.827272727,691
40.48181818,-3.827272727,691
40.48909091,-3.827272727,683
40.49636364,-3.827272727,683
40.50363636,-3.827272727,677
40.51090909,-3.827272727,677
40.51818182,-3.827272727,677
40.52545455,-3.827272727,679
40.53272727,-3.827272727,679
40.54,-3.827272727,679
40.54727273,-3.827272727,679
40.55454545,-3.827272727,679
40.56181818,-3.827272727,674
40.56909091,-3.827272727,674
40.57636364,-3.827272727,674
40.58363636,-3.827272727,704
40.59090909,-3.827272727,704
40.59818182,-3.827272727,704
40.60545455,-3.827272727,773
40.61272727,-3.827272727,773
40.62,-3.827272727,773
40.62727273,-3.827272727,841
40.63454545,-3.827272727,841
40.64181818,-3.827272727,882
40.64909091,-3.827272727,882
40.65636364,-3.827272727,882
40.66363636,-3.827272727,893
40.67090909,-3.827272727,893
40.67818182,-3.827272727,893
40.68545455,-3.827272727,884
40.69272727,-3.827272727,884
40.7,-3.827272727,884
40.3,-3.82,677
40.30727273,-3.82,675
40.31454545,-3.82,675
40.32181818,-3.82,675
40.32909091,-3.82,684
40.33636364,-3.82,684
40.34363636,-3.82,700
40.35090909,-3.82,700
40.35818182,-3.82,700
40.36545455,-3.82,710
40.37272727,-3.82,710
40.38,-3.82,710
40.38727273,-3.82,714
40.39454545,-3.82,714
40.40181818,-3.82,714
40.40909091,-3.82,712
40.41636364,-3.82,712
40.42363636,-3.82,706
40.43090909,-3.82,706
40.43818182,-3.82,706
40.44545455,-3.82,699
40.45272727,-3.82,699
40.46,-3.82,699
40.46727273,-3.82,691
40.47454545,-3.82,691
40.48181818,-3.82,691
40.48909091,-3.82,683
40.49636364,-3.82,683
40.50363636,-3.82,677
40.51090909,-3.82,677
40.51818182,-3.82,677
40.52545455,-3.82,679
40.53272727,-3.82,679
40.54,-3.82,679
40.54727273,-3.82,679
40.55454545,-3.82,679
40.56181818,-3.82,674
40.56909091,-3.82,674
40.57636364,-3.82,674
40.58363636,-3.82,704
40.59090909,-3.82,704
40.59818182,-3.82,704
40.60545455,-3.82,773
40.61272727,-3.82,773
40.62,-3.82,773
40.62727273,-3.82,841
40.63454545,-3.82,841
40.64181818,-3.82,882
40.64909091,-3.82,882
40.65636364,-3.82,882
40.66363636,-3.82,893
40.67090909,-3.82,893
40.67818182,-3.82,893
40.68545455,-3.82,884
40.69272727,-3.82,884
40.7,-3.82,884
40.3,-3.812727273,678
40.30727273,-3.812727273,682
40.31454545,-3.812727273,682
40.32181818,-3.812727273,682
40.32909091,-3.812727273,689
40.33636364,-3.812727273,689
40.34363636,-3.812727273,696
40.35090909,-3.812727273,696
40.35818182,-3.812727273,696
40.36545455,-3.812727273,700
40.37272727,-3.812727273,700
40.38,-3.812727273,700
40.38727273,-3.812727273,703
40.39454545,-3.812727273,703
40.40181818,-3.812727273,703
40.40909091,-3.812727273,703
40.41636364,-3.812727273,703
40.42363636,-3.812727273,695
40.43090909,-3.812727273,695
40.43818182,-3.812727273,695
40.44545455,-3.812727273,680
40.45272727,-3.812727273,680
40.46,-3.812727273,680
40.46727273,-3.812727273,665
40.47454545,-3.812727273,665
40.48181818,-3.812727273,665
40.48909091,-3.812727273,661
40.49636364,-3.812727273,661
40.50363636,-3.812727273,663
40.51090909,-3.812727273,663
40.51818182,-3.812727273,663
40.52545455,-3.812727273,665
40.53272727,-3.812727273,665
40.54,-3.812727273,665
40.54727273,-3.812727273,659
40.55454545,-3.812727273,659
40.56181818,-3.812727273,654
40.56909091,-3.812727273,654
40.57636364,-3.812727273,654
40.58363636,-3.812727273,676
40.59090909,-3.812727273,676
40.59818182,-3.812727273,676
40.60545455,-3.812727273,728
40.61272727,-3.812727273,728
40.62,-3.812727273,728
40.62727273,-3.812727273,787
40.63454545,-3.812727273,787
40.64181818,-3.812727273,834
40.64909091,-3.812727273,834
40.65636364,-3.812727273,834
40.66363636,-3.812727273,863
40.67090909,-3.812727273,863
40.67818182,-3.812727273,863
40.68545455,-3.812727273,883
40.69272727,-3.812727273,883
40.7,-3.812727273,883
40.3,-3.805454545,678
40.30727273,-3.805454545,682
40.31454545,-3.805454545,682
40.32181818,-3.805454545,682
40.32909091,-3.805454545,689
40.33636364,-3.805454545,689
40.34363636,-3.805454545,696
40.35090909,-3.805454545,696
40.35818182,-3.805454545,696
40.36545455,-3.805454545,700
40.37272727,-3.805454545,700
40.38,-3.805454545,700
40.38727273,-3.805454545,703
40.39454545,-3.805454545,703
40.40181818,-3.805454545,703
40.40909091,-3.805454545,703
40.41636364,-3.805454545,703
40.42363636,-3.805454545,695
40.43090909,-3.805454545,695
40.43818182,-3.805454545,695
40.44545455,-3.805454545,680
40.45272727,-3.805454545,680
40.46,-3.805454545,680
40.46727273,-3.805454545,665
40.47454545,-3.805454545,665
40.48181818,-3.805454545,665
40.48909091,-3.805454545,661
40.49636364,-3.805454545,661
40.50363636,-3.805454545,663
40.51090909,-3.805454545,663
40.51818182,-3.805454545,663
40.52545455,-3.805454545,665
40.53272727,-3.805454545,665
40.54,-3.805454545,665
40.54727273,-3.805454545,659
40.55454545,-3.805454545,659
40.56181818,-3.805454545,654
40.56909091,-3.805454545,654
40.57636364,-3.805454545,654
40.58363636,-3.805454545,676
40.59090909,-3.805454545,676
40.59818182,-3.805454545,676
40.60545455,-3.805454545,728
40.61272727,-3.805454545,728
40.62,-3.805454545,728
40.62727273,-3.805454545,787
40.63454545,-3.805454545,787
40.64181818,-3.805454545,834
40.64909091,-3.805454545,834
40.65636364,-3.805454545,834
40.66363636,-3.805454545,863
40.67090909,-3.805454545,863
40.67818182,-3.805454545,863
40.68545455,-3.805454545,883
40.69272727,-3.805454545,883
40.7,-3.805454545,883
40.3,-3.798181818,666
40.30727273,-3.798181818,677
40.31454545,-3.798181818,677
40.32181818,-3.798181818,677
40.32909091,-3.798181818,685
40.33636364,-3.798181818,685
40.34363636,-3.798181818,687
40.35090909,-3.798181818,687
40.35818182,-3.798181818,687
40.36545455,-3.798181818,686
40.37272727,-3.798181818,686
40.38,-3.798181818,686
40.38727273,-3.798181818,685
40.39454545,-3.798181818,685
40.40181818,-3.798181818,685
40.40909091,-3.798181818,682
40.41636364,-3.798181818,682
40.42363636,-3.798181818,675
40.43090909,-3.798181818,675
40.43818182,-3.798181818,675
40.44545455,-3.798181818,661
40.45272727,-3.798181818,661
40.46,-3.798181818,661
40.46727273,-3.798181818,647
40.47454545,-3.798181818,647
40.48181818,-3.798181818,647
40.48909091,-3.798181818,640
40.49636364,-3.798181818,640
40.50363636,-3.798181818,641
40.51090909,-3.798181818,641
40.51818182,-3.798181818,641
40.52545455,-3.798181818,643
40.53272727,-3.798181818,643
40.54,-3.798181818,643
40.54727273,-3.798181818,645
40.55454545,-3.798181818,645
40.56181818,-3.798181818,656
40.56909091,-3.798181818,656
40.57636364,-3.798181818,656
40.58363636,-3.798181818,682
40.59090909,-3.798181818,682
40.59818182,-3.798181818,682
40.60545455,-3.798181818,723
40.61272727,-3.798181818,723
40.62,-3.798181818,723
40.62727273,-3.798181818,774
40.63454545,-3.798181818,774
40.64181818,-3.798181818,831
40.64909091,-3.798181818,831
40.65636364,-3.798181818,831
40.66363636,-3.798181818,889
40.67090909,-3.798181818,889
40.67818182,-3.798181818,889
40.68545455,-3.798181818,925
40.69272727,-3.798181818,925
40.7,-3.798181818,925
40.3,-3.790909091,666
40.30727273,-3.790909091,677
40.31454545,-3.790909091,677
40.32181818,-3.790909091,677
40.32909091,-3.790909091,685
40.33636364,-3.790909091,685
40.34363636,-3.790909091,687
40.35090909,-3.790909091,687
40.35818182,-3.790909091,687
40.36545455,-3.790909091,686
40.37272727,-3.790909091,686
40.38,-3.790909091,686
40.38727273,-3.790909091,685
40.39454545,-3.790909091,685
40.40181818,-3.790909091,685
40.40909091,-3.790909091,682
40.41636364,-3.790909091,682
40.42363636,-3.790909091,675
40.43090909,-3.790909091,675
40.43818182,-3.790909091,675
40.44545455,-3.790909091,661
40.45272727,-3.790909091,661
40.46,-3.790909091,661
40.46727273,-3.790909091,647
40.47454545,-3.790909091,647
40.48181818,-3.790909091,647
40.48909091,-3.790909091,640
40.49636364,-3.790909091,640
40.50363636,-3.790909091,641
40.51090909,-3.790909091,641
40.51818182,-3.790909091,641
40.52545455,-3.790909091,643
40.53272727,-3.790909091,643
40.54,-3.790909091,643
40.54727273,-3.790909091,645
40.55454545,-3.790909091,645
40.56181818,-3.790909091,656
40.56909091,-3.790909091,656
40.57636364,-3.790909091,656
40.58363636,-3.790909091,682
40.59090909,-3.790909091,682
40.59818182,-3.790909091,682
40.60545455,-3.790909091,723
40.61272727,-3.790909091,723
40.62,-3.790909091,723
40.62727273,-3.790909091,774
40.63454545,-3.790909091,774
40.64181818,-3.790909091,831
40.64909091,-3.790909091,831
40.65636364,-3.790909091,831
40.66363636,-3.790909091,889
40.67090909,-3.790909091,889
40.67818182,-3.790909091,889
40.68545455,-3.790909091,925
40.69272727,-3.790909091,925
40.7,-3.790909091,925
40.3,-3.783636364,666
40.30727273,-3.783636364,677
40.31454545,-3.783636364,677
40.32181818,-3.783636364,677
40.32909091,-3.783636364,685
40.33636364,-3.783636364,685
40.34363636,-3.783636364,687
40.35090909,-3.783636364,687
40.35818182,-3.783636364,687
40.36545455,-3.783636364,686
40.37272727,-3.783636364,686
40.38,-3.783636364,686
40.38727273,-3.783636364,685
40.39454545,-3.783636364,685
40.40181818,-3.783636364,685
40.40909091,-3.783636364,682
40.41636364,-3.783636364,682
40.42363636,-3.783636364,675
40.43090909,-3.783636364,675
40.43818182,-3.783636364,675
40.44545455,-3.783636364,661
40.45272727,-3.783636364,661
40.46,-3.783636364,661
40.46727273,-3.783636364,647
40.47454545,-3.783636364,647
40.48181818,-3.783636364,647
40.48909091,-3.783636364,640
40.49636364,-3.783636364,640
40.50363636,-3.783636364,641
40.51090909,-3.783636364,641
40.51818182,-3.783636364,641
40.52545455,-3.783636364,643
40.53272727,-3.783636364,643
40.54,-3.783636364,643
40.54727273,-3.783636364,645
40.55454545,-3.783636364,645
40.56181818,-3.783636364,656
40.56909091,-3.783636364,656
40.57636364,-3.783636364,656
40.58363636,-3.783636364,682
40.59090909,-3.783636364,682
40.59818182,-3.783636364,682
40.60545455,-3.783636364,723
40.61272727,-3.783636364,723
40.62,-3.783636364,723
40.62727273,-3.783636364,774
40.63454545,-3.783636364,774
40.64181818,-3.783636364,831
40.64909091,-3.783636364,831
40.65636364,-3.783636364,831
40.66363636,-3.783636364,889
40.67090909,-3.783636364,889
40.67818182,-3.783636364,889
40.68545455,-3.783636364,925
40.69272727,-3.783636364,925
40.7,-3.783636364,925
40.3,-3.776363636,654
40.30727273,-3.776363636,667
40.31454545,-3.776363636,667
40.32181818,-3.776363636,667
40.32909091,-3.776363636,669
40.33636364,-3.776363636,669
40.34363636,-3.776363636,667
